date,side,entry_time,exit_time,entry,exit,pts,r_mult,regime,pnl,reason
2022-05-10,1,2022-05-09,2022-05-10,172.89,173.79000000000002,0.9000000000000341,45.000000000001705,bearish,88.00000000000341,bearish
2022-05-11,1,2022-05-10,2022-05-11,171.42999999999998,172.52,1.0900000000000318,54.50000000000159,bearish,107.00000000000318,bearish
2022-05-12,1,2022-05-11,2022-05-12,172.82999999999998,172.06,-0.7699999999999818,-38.49999999999909,bearish,-78.99999999999818,bearish
2022-05-13,1,2022-05-12,2022-05-13,170.17999999999998,168.3,-1.879999999999967,-93.99999999999835,bearish,-189.9999999999967,bearish
2022-05-16,1,2022-05-13,2022-05-16,168.79999999999998,168.42000000000002,-0.37999999999996703,-18.99999999999835,bearish,-39.9999999999967,bearish
2022-05-17,1,2022-05-16,2022-05-17,170.41,170.43,0.020000000000010232,1.0000000000005116,bearish,1.0231815394945443e-12,bearish
2022-05-18,1,2022-05-17,2022-05-18,169.34,169.0,-0.3400000000000034,-17.00000000000017,bearish,-36.00000000000034,bearish
2022-05-19,1,2022-05-18,2022-05-19,169.42999999999998,171.54000000000002,2.110000000000042,105.5000000000021,bearish,209.0000000000042,bearish
2022-05-20,1,2022-05-19,2022-05-20,171.92,171.70000000000002,-0.21999999999997044,-10.999999999998522,bearish,-23.999999999997044,bearish
2022-05-23,1,2022-05-20,2022-05-23,172.04,173.12,1.0800000000000125,54.000000000000625,bearish,106.00000000000125,bearish
2022-05-24,1,2022-05-23,2022-05-24,172.84,173.46,0.6200000000000045,31.000000000000227,bearish,60.000000000000455,bearish
2022-05-25,1,2022-05-24,2022-05-25,174.14,172.78,-1.3599999999999852,-67.99999999999926,bearish,-137.99999999999852,bearish
2022-05-26,1,2022-05-25,2022-05-26,173.09,172.12,-0.9699999999999989,-48.49999999999994,bearish,-98.99999999999989,bearish
2022-05-27,1,2022-05-26,2022-05-27,172.76999999999998,173.48000000000002,0.7100000000000364,35.50000000000182,bearish,69.00000000000364,bearish
2022-05-31,1,2022-05-27,2022-05-31,172.85999999999999,172.70000000000002,-0.15999999999996817,-7.999999999998408,bearish,-17.999999999996817,bearish
2022-06-01,1,2022-05-31,2022-06-01,171.14999999999998,172.20000000000002,1.0500000000000398,52.50000000000199,bearish,103.00000000000398,bearish
2022-06-02,1,2022-06-01,2022-06-02,172.23999999999998,173.73000000000002,1.4900000000000375,74.50000000000188,bearish,147.00000000000375,bearish
2022-06-03,1,2022-06-02,2022-06-03,174.35999999999999,173.52,-0.839999999999975,-41.99999999999875,bearish,-85.9999999999975,bearish
2022-06-06,1,2022-06-03,2022-06-06,172.59,172.8,0.21000000000000796,10.500000000000398,bearish,19.000000000000796,bearish
2022-06-07,1,2022-06-06,2022-06-07,171.82999999999998,172.10000000000002,0.27000000000003865,13.500000000001933,bearish,25.000000000003865,bearish
2022-06-08,1,2022-06-07,2022-06-08,172.95,172.88,-0.06999999999999318,-3.499999999999659,bearish,-8.999999999999318,bearish
2022-06-09,1,2022-06-08,2022-06-09,172.78,172.44,-0.3400000000000034,-17.00000000000017,bearish,-36.00000000000034,bearish
2022-06-10,1,2022-06-09,2022-06-10,172.23999999999998,170.88,-1.3599999999999852,-67.99999999999926,bearish,-137.99999999999852,bearish
2022-06-13,1,2022-06-10,2022-06-13,174.54999999999998,171.17000000000002,-3.379999999999967,-168.99999999999835,bearish,-339.9999999999967,bearish
2022-06-14,1,2022-06-13,2022-06-14,169.94,169.60000000000002,-0.339999999999975,-16.99999999999875,bearish,-35.9999999999975,bearish
2022-06-15,1,2022-06-14,2022-06-15,168.57999999999998,170.44,1.8600000000000136,93.00000000000068,bearish,184.00000000000136,bearish
2022-06-16,1,2022-06-15,2022-06-16,170.78,170.55,-0.22999999999998977,-11.499999999999488,bearish,-24.999999999998977,bearish
2022-06-17,1,2022-06-16,2022-06-17,172.7,172.14000000000001,-0.5599999999999739,-27.999999999998693,bearish,-57.999999999997385,bearish
2022-06-21,1,2022-06-17,2022-06-21,171.28,171.05,-0.22999999999998977,-11.499999999999488,bearish,-24.999999999998977,bearish
2022-06-22,1,2022-06-21,2022-06-22,170.64,171.60000000000002,0.9600000000000364,48.00000000000182,bearish,94.00000000000364,bearish
2022-06-23,1,2022-06-22,2022-06-23,171.32,171.38,0.060000000000002274,3.0000000000001137,bearish,4.000000000000227,bearish
2022-06-24,1,2022-06-23,2022-06-24,170.26999999999998,170.23000000000002,-0.03999999999996362,-1.999999999998181,bearish,-5.999999999996362,bearish
2022-06-27,1,2022-06-24,2022-06-27,170.1,170.58,0.4800000000000182,24.00000000000091,bearish,46.00000000000182,bearish
2022-06-28,1,2022-06-27,2022-06-28,169.91,170.06,0.15000000000000568,7.500000000000284,bearish,13.000000000000568,bearish
2022-06-29,1,2022-06-28,2022-06-29,169.63,170.57000000000002,0.9400000000000261,47.00000000000131,bearish,92.00000000000261,bearish
2022-06-30,1,2022-06-29,2022-06-30,169.5,169.5,0.0,0.0,bearish,-2.0,bearish
2022-07-01,1,2022-06-30,2022-07-01,168.47,167.13,-1.3400000000000034,-67.00000000000017,bearish,-136.00000000000034,bearish
2022-07-05,1,2022-07-01,2022-07-05,168.32999999999998,167.17000000000002,-1.1599999999999682,-57.99999999999841,bearish,-117.99999999999682,bearish
2022-07-06,1,2022-07-05,2022-07-06,164.76,164.31,-0.44999999999998863,-22.49999999999943,bearish,-46.99999999999886,bearish
2022-07-07,1,2022-07-06,2022-07-07,162.14999999999998,162.42000000000002,0.27000000000003865,13.500000000001933,bearish,25.000000000003865,bearish
2022-07-08,1,2022-07-07,2022-07-08,162.23999999999998,162.34,0.10000000000002274,5.000000000001137,bearish,8.000000000002274,bearish
2022-07-11,1,2022-07-08,2022-07-11,162.31,161.92000000000002,-0.38999999999998636,-19.499999999999318,bearish,-40.999999999998636,bearish
2022-07-12,1,2022-07-11,2022-07-12,161.44,161.21,-0.22999999999998977,-11.499999999999488,bearish,-24.999999999998977,bearish
2022-07-13,1,2022-07-12,2022-07-13,160.84,160.09,-0.75,-37.5,bearish,-77.0,bearish
2022-07-14,1,2022-07-13,2022-07-14,161.60999999999999,159.01000000000002,-2.599999999999966,-129.9999999999983,bearish,-261.9999999999966,bearish
2022-07-15,1,2022-07-14,2022-07-15,159.34,159.0,-0.3400000000000034,-17.00000000000017,bearish,-36.00000000000034,bearish
2022-07-18,1,2022-07-15,2022-07-18,159.01999999999998,160.07000000000002,1.0500000000000398,52.50000000000199,bearish,103.00000000000398,bearish
2022-07-19,1,2022-07-18,2022-07-19,159.17,159.46,0.29000000000002046,14.500000000001023,bearish,27.000000000002046,bearish
2022-07-20,1,2022-07-19,2022-07-20,159.54999999999998,159.70000000000002,0.1500000000000341,7.500000000001705,bearish,13.00000000000341,bearish
2022-07-21,1,2022-07-20,2022-07-21,158.04999999999998,158.3,0.2500000000000284,12.500000000001421,bearish,23.000000000002842,bearish
2022-07-22,1,2022-07-21,2022-07-22,160.28,160.54000000000002,0.2600000000000193,13.000000000000966,bearish,24.000000000001933,bearish
2022-07-25,1,2022-07-22,2022-07-25,160.67999999999998,160.63,-0.04999999999998295,-2.4999999999991473,bearish,-6.999999999998295,bearish
2022-07-26,1,2022-07-25,2022-07-26,160.23999999999998,160.22,-0.01999999999998181,-0.9999999999990905,bearish,-3.999999999998181,bearish
2022-07-27,1,2022-07-26,2022-07-27,160.04999999999998,160.01000000000002,-0.03999999999996362,-1.999999999998181,bearish,-5.999999999996362,bearish
2022-07-28,1,2022-07-27,2022-07-28,161.67999999999998,163.3,1.620000000000033,81.00000000000165,bearish,160.0000000000033,bearish
2022-07-29,1,2022-07-28,2022-07-29,163.64999999999998,163.88,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2022-08-01,1,2022-07-29,2022-08-01,164.10999999999999,164.97,0.8600000000000136,43.00000000000068,bearish,84.00000000000136,bearish
2022-08-02,1,2022-08-01,2022-08-02,165.04,165.65,0.6100000000000136,30.500000000000682,bearish,59.000000000001364,bearish
2022-08-03,1,2022-08-02,2022-08-03,164.06,164.76000000000002,0.700000000000017,35.00000000000085,bearish,68.0000000000017,bearish
2022-08-04,1,2022-08-03,2022-08-04,164.45999999999998,165.52,1.0600000000000307,53.000000000001535,bearish,104.00000000000307,bearish
2022-08-05,1,2022-08-04,2022-08-05,167.17999999999998,164.98000000000002,-2.19999999999996,-109.99999999999801,bearish,-221.99999999999602,bearish
2022-08-08,1,2022-08-05,2022-08-08,165.29999999999998,166.02,0.7200000000000273,36.000000000001364,bearish,70.00000000000273,bearish
2022-08-09,1,2022-08-08,2022-08-09,166.7,167.47,0.7700000000000102,38.50000000000051,bearish,75.00000000000102,bearish
2022-08-10,1,2022-08-09,2022-08-10,167.20999999999998,167.38,0.17000000000001592,8.500000000000796,bearish,15.000000000001592,bearish
2022-08-11,1,2022-08-10,2022-08-11,166.79,167.15,0.36000000000001364,18.000000000000682,bearish,34.000000000001364,bearish
2022-08-12,1,2022-08-11,2022-08-12,166.35,167.16,0.8100000000000023,40.500000000000114,bearish,79.00000000000023,bearish
2022-08-16,1,2022-08-15,2022-08-16,165.72,165.3,-0.4199999999999875,-20.999999999999375,bearish,-43.99999999999875,bearish
2022-08-17,1,2022-08-16,2022-08-17,165.42999999999998,165.20000000000002,-0.22999999999996135,-11.499999999998067,bearish,-24.999999999996135,bearish
2022-08-18,1,2022-08-17,2022-08-18,164.35999999999999,164.59,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2022-08-19,1,2022-08-18,2022-08-19,163.92999999999998,163.64000000000001,-0.2899999999999636,-14.499999999998181,bearish,-30.999999999996362,bearish
2022-08-22,1,2022-08-19,2022-08-22,162.73,161.65,-1.079999999999984,-53.999999999999204,bearish,-109.99999999999841,bearish
2022-08-23,1,2022-08-22,2022-08-23,161.64999999999998,161.95000000000002,0.3000000000000398,15.00000000000199,bearish,28.00000000000398,bearish
2022-08-24,1,2022-08-23,2022-08-24,162.78,162.43,-0.3499999999999943,-17.499999999999716,bearish,-36.99999999999943,bearish
2022-08-25,1,2022-08-24,2022-08-25,163.26,163.96,0.700000000000017,35.00000000000085,bearish,68.0000000000017,bearish
2022-08-29,1,2022-08-26,2022-08-29,161.76999999999998,161.87,0.10000000000002274,5.000000000001137,bearish,8.000000000002274,bearish
2022-08-30,1,2022-08-29,2022-08-30,161.87,161.26000000000002,-0.6099999999999852,-30.49999999999926,bearish,-62.99999999999852,bearish
2022-08-31,1,2022-08-30,2022-08-31,160.51999999999998,159.49,-1.0299999999999727,-51.499999999998636,bearish,-104.99999999999727,bearish
2022-09-01,1,2022-08-31,2022-09-01,159.28,158.16,-1.1200000000000045,-56.00000000000023,bearish,-114.00000000000045,bearish
2022-09-02,1,2022-09-01,2022-09-02,157.88,159.33,1.450000000000017,72.50000000000085,bearish,143.0000000000017,bearish
2022-09-06,1,2022-09-02,2022-09-06,159.26999999999998,159.16,-0.10999999999998522,-5.499999999999261,bearish,-12.999999999998522,bearish
2022-09-07,1,2022-09-06,2022-09-07,158.34,158.14000000000001,-0.19999999999998863,-9.999999999999432,bearish,-21.999999999998863,bearish
2022-09-08,1,2022-09-07,2022-09-08,159.95,159.53,-0.4199999999999875,-20.999999999999375,bearish,-43.99999999999875,bearish
2022-09-09,1,2022-09-08,2022-09-09,158.98999999999998,159.71,0.7200000000000273,36.000000000001364,bearish,70.00000000000273,bearish
2022-09-12,1,2022-09-09,2022-09-12,159.82999999999998,161.03,1.200000000000017,60.00000000000085,bearish,118.0000000000017,bearish
2022-09-13,1,2022-09-12,2022-09-13,160.64,158.46,-2.1799999999999784,-108.99999999999892,bearish,-219.99999999999784,bearish
2022-09-14,1,2022-09-13,2022-09-14,158.54999999999998,158.67000000000002,0.12000000000003297,6.0000000000016485,bearish,10.000000000003297,bearish
2022-09-15,1,2022-09-14,2022-09-15,157.94,156.75,-1.1899999999999977,-59.499999999999886,bearish,-120.99999999999977,bearish
2022-09-16,1,2022-09-15,2022-09-16,154.98999999999998,154.65,-0.339999999999975,-16.99999999999875,bearish,-35.9999999999975,bearish
2022-09-19,1,2022-09-16,2022-09-19,155.85,154.86,-0.9899999999999807,-49.499999999999034,bearish,-100.99999999999807,bearish
2022-09-20,1,2022-09-19,2022-09-20,155.97,155.04000000000002,-0.9299999999999784,-46.49999999999892,bearish,-94.99999999999784,bearish
