date,side,entry_time,exit_time,entry,exit,pts,r_mult,pnl,reason
2025-09-18,1,2025-09-18 09:30:00-04:00,2025-09-18 15:55:00-04:00,311.8,313.15000000000003,1.3500000000000227,67.50000000000114,133.00000000000227,intraday
2025-09-19,1,2025-09-19 09:30:00-04:00,2025-09-19 15:55:00-04:00,313.61,314.71000000000004,1.1000000000000227,55.00000000000114,108.00000000000227,intraday
2025-09-22,1,2025-09-22 09:30:00-04:00,2025-09-22 15:55:00-04:00,309.69,312.44,2.75,137.5,273.0,intraday
2025-09-23,1,2025-09-23 09:30:00-04:00,2025-09-23 15:55:00-04:00,311.82,312.74,0.9200000000000159,46.000000000000796,90.00000000000159,intraday
2025-09-24,1,2025-09-24 09:30:00-04:00,2025-09-24 15:55:00-04:00,314.06,313.41,-0.6499999999999773,-32.49999999999886,-66.99999999999773,intraday
2025-09-25,1,2025-09-25 09:30:00-04:00,2025-09-25 15:55:00-04:00,314.13,313.47,-0.6599999999999682,-32.99999999999841,-67.99999999999682,intraday
2025-09-26,1,2025-09-26 09:30:00-04:00,2025-09-26 15:55:00-04:00,314.90999999999997,316.05,1.1400000000000432,57.00000000000216,112.00000000000432,intraday
2025-09-29,1,2025-09-29 09:30:00-04:00,2025-09-29 15:55:00-04:00,317.07,315.68,-1.3899999999999864,-69.49999999999932,-140.99999999999864,intraday
2025-09-30,1,2025-09-30 09:30:00-04:00,2025-09-30 15:55:00-04:00,316.26,315.37,-0.8899999999999864,-44.49999999999932,-90.99999999999864,intraday
2025-10-01,1,2025-10-01 09:30:00-04:00,2025-10-01 15:55:00-04:00,313.98,310.69,-3.2900000000000205,-164.50000000000102,-331.00000000000205,intraday
2025-10-02,1,2025-10-02 09:30:00-04:00,2025-10-02 15:55:00-04:00,310.01,307.54,-2.4699999999999704,-123.49999999999852,-248.99999999999704,intraday
2025-10-03,1,2025-10-03 09:30:00-04:00,2025-10-03 15:55:00-04:00,308.52,310.0,1.4800000000000182,74.00000000000091,146.00000000000182,intraday
2025-10-06,1,2025-10-06 09:30:00-04:00,2025-10-06 15:55:00-04:00,310.19,309.17,-1.0199999999999818,-50.99999999999909,-103.99999999999818,intraday
2025-10-07,1,2025-10-07 09:30:00-04:00,2025-10-07 15:55:00-04:00,309.36,307.68,-1.6800000000000068,-84.00000000000034,-170.00000000000068,intraday
2025-10-08,1,2025-10-08 09:30:00-04:00,2025-10-08 15:55:00-04:00,308.21999999999997,304.03000000000003,-4.189999999999941,-209.49999999999704,-420.9999999999941,intraday
2025-10-09,1,2025-10-09 09:30:00-04:00,2025-10-09 15:55:00-04:00,305.06,305.54,0.4800000000000182,24.00000000000091,46.00000000000182,intraday
2025-10-10,1,2025-10-10 09:30:00-04:00,2025-10-10 15:55:00-04:00,305.67,301.0,-4.670000000000016,-233.5000000000008,-469.0000000000016,intraday
2025-10-13,1,2025-10-13 09:30:00-04:00,2025-10-13 15:55:00-04:00,305.61,307.93,2.319999999999993,115.99999999999966,229.99999999999932,intraday
2025-10-14,1,2025-10-14 09:30:00-04:00,2025-10-14 15:55:00-04:00,305.84999999999997,301.98,-3.8699999999999477,-193.49999999999739,-388.99999999999477,intraday
2025-10-15,1,2025-10-15 09:30:00-04:00,2025-10-15 15:55:00-04:00,306.4,305.83,-0.5699999999999932,-28.49999999999966,-58.99999999999932,intraday
2025-10-16,1,2025-10-16 09:30:00-04:00,2025-10-16 15:55:00-04:00,305.36,298.56,-6.800000000000011,-340.00000000000057,-682.0000000000011,intraday
2025-10-17,1,2025-10-17 09:30:00-04:00,2025-10-17 15:55:00-04:00,299.17,297.61,-1.5600000000000023,-78.00000000000011,-158.00000000000023,intraday
2025-10-20,1,2025-10-20 09:30:00-04:00,2025-10-20 15:55:00-04:00,298.51,302.37,3.8600000000000136,193.00000000000068,384.00000000000136,intraday
2025-10-21,1,2025-10-21 09:30:00-04:00,2025-10-21 15:55:00-04:00,301.67,297.05,-4.6200000000000045,-231.00000000000023,-464.00000000000045,intraday
2025-10-22,1,2025-10-22 09:30:00-04:00,2025-10-22 15:55:00-04:00,297.78,294.09000000000003,-3.689999999999941,-184.49999999999704,-370.9999999999941,intraday
2025-10-23,1,2025-10-23 09:30:00-04:00,2025-10-23 15:55:00-04:00,294.39,294.44,0.05000000000001137,2.5000000000005684,3.000000000001137,intraday
2025-10-24,1,2025-10-24 09:30:00-04:00,2025-10-24 15:55:00-04:00,296.09,300.51,4.420000000000016,221.0000000000008,440.0000000000016,intraday
2025-10-27,1,2025-10-27 09:30:00-04:00,2025-10-27 15:55:00-04:00,302.17,304.14,1.9699999999999704,98.49999999999852,194.99999999999704,intraday
2025-10-28,1,2025-10-28 09:30:00-04:00,2025-10-28 15:55:00-04:00,304.87,305.38,0.5099999999999909,25.499999999999545,48.99999999999909,intraday
2025-10-29,1,2025-10-29 09:30:00-04:00,2025-10-29 15:55:00-04:00,303.52,305.6,2.080000000000041,104.00000000000205,206.0000000000041,intraday
2025-10-30,1,2025-10-30 09:30:00-04:00,2025-10-30 15:55:00-04:00,305.8,309.44,3.6399999999999864,181.99999999999932,361.99999999999864,intraday
2025-10-31,1,2025-10-31 09:30:00-04:00,2025-10-31 15:55:00-04:00,308.55,311.08,2.5299999999999727,126.49999999999864,250.99999999999727,intraday
2025-11-03,1,2025-11-03 09:30:00-05:00,2025-11-03 15:55:00-05:00,311.01,309.61,-1.3999999999999773,-69.99999999999886,-141.99999999999773,intraday
2025-11-04,1,2025-11-04 09:30:00-05:00,2025-11-04 15:55:00-05:00,306.71999999999997,309.26,2.5400000000000205,127.00000000000102,252.00000000000205,intraday
2025-11-05,1,2025-11-05 09:30:00-05:00,2025-11-05 15:55:00-05:00,309.62,311.73,2.1100000000000136,105.50000000000068,209.00000000000136,intraday
2025-11-06,1,2025-11-06 09:30:00-05:00,2025-11-06 15:55:00-05:00,311.0,313.58,2.579999999999984,128.9999999999992,255.9999999999984,intraday
2025-11-07,1,2025-11-07 09:30:00-05:00,2025-11-07 15:55:00-05:00,311.9,314.22,2.32000000000005,116.0000000000025,230.000000000005,intraday
2025-11-10,1,2025-11-10 09:30:00-05:00,2025-11-10 15:55:00-05:00,315.01,316.96000000000004,1.9500000000000455,97.50000000000227,193.00000000000455,intraday
2025-11-11,1,2025-11-11 09:30:00-05:00,2025-11-11 15:55:00-05:00,317.51,315.71000000000004,-1.7999999999999545,-89.99999999999773,-181.99999999999545,intraday
2025-11-12,1,2025-11-12 09:30:00-05:00,2025-11-12 15:55:00-05:00,316.27,320.49,4.220000000000027,211.00000000000136,420.00000000000273,intraday
2025-11-13,1,2025-11-13 09:30:00-05:00,2025-11-13 15:55:00-05:00,319.24,309.48,-9.759999999999991,-487.99999999999955,-977.9999999999991,intraday
2025-11-14,1,2025-11-14 09:30:00-05:00,2025-11-14 15:55:00-05:00,307.52,303.78000000000003,-3.7399999999999523,-186.9999999999976,-375.9999999999952,intraday
2025-11-17,1,2025-11-17 09:30:00-05:00,2025-11-17 15:55:00-05:00,304.01,300.43,-3.579999999999984,-178.9999999999992,-359.9999999999984,intraday
2025-11-18,1,2025-11-18 09:30:00-05:00,2025-11-18 15:55:00-05:00,299.51,299.53000000000003,0.020000000000038654,1.0000000000019327,3.865352482534945e-12,intraday
2025-11-19,1,2025-11-19 09:30:00-05:00,2025-11-19 15:55:00-05:00,299.75,303.27,3.519999999999982,175.9999999999991,349.9999999999982,intraday
2025-11-20,1,2025-11-20 09:30:00-05:00,2025-11-20 15:55:00-05:00,306.34999999999997,298.41,-7.939999999999941,-396.99999999999704,-795.9999999999941,intraday
2025-11-21,1,2025-11-21 09:30:00-05:00,2025-11-21 15:55:00-05:00,301.3,297.97,-3.329999999999984,-166.4999999999992,-334.9999999999984,intraday
2025-11-24,1,2025-11-24 09:30:00-05:00,2025-11-24 15:55:00-05:00,298.25,298.01,-0.2400000000000091,-12.000000000000455,-26.00000000000091,intraday
2025-11-25,1,2025-11-25 09:30:00-05:00,2025-11-25 15:55:00-05:00,300.06,302.98,2.920000000000016,146.0000000000008,290.0000000000016,intraday
2025-11-26,1,2025-11-26 09:30:00-05:00,2025-11-26 15:55:00-05:00,305.01,307.68,2.670000000000016,133.5000000000008,265.0000000000016,intraday
2025-12-01,1,2025-12-01 09:30:00-05:00,2025-12-01 15:55:00-05:00,312.96,308.98,-3.9799999999999613,-198.99999999999807,-399.99999999999613,intraday
2025-12-02,1,2025-12-02 09:30:00-05:00,2025-12-02 15:55:00-05:00,308.75,307.88,-0.8700000000000045,-43.50000000000023,-89.00000000000045,intraday
2025-12-03,1,2025-12-03 09:30:00-05:00,2025-12-03 15:55:00-05:00,307.21,312.2,4.990000000000009,249.50000000000045,497.0000000000009,intraday
2025-12-04,1,2025-12-04 09:30:00-05:00,2025-12-04 15:55:00-05:00,313.27,316.11,2.840000000000032,142.0000000000016,282.0000000000032,intraday
2025-12-05,1,2025-12-05 09:30:00-05:00,2025-12-05 15:55:00-05:00,315.65,315.01,-0.6399999999999864,-31.999999999999318,-65.99999999999864,intraday
2025-12-08,1,2025-12-08 09:30:00-05:00,2025-12-08 15:55:00-05:00,315.07,315.23,0.160000000000025,8.00000000000125,14.000000000002501,intraday
2025-12-09,1,2025-12-09 09:30:00-05:00,2025-12-09 15:55:00-05:00,314.96,300.52,-14.439999999999998,-721.9999999999999,-1445.9999999999998,intraday
2025-12-10,1,2025-12-10 09:30:00-05:00,2025-12-10 15:55:00-05:00,300.51,310.1,9.590000000000032,479.5000000000016,957.0000000000032,intraday
2025-12-11,1,2025-12-11 09:30:00-05:00,2025-12-11 15:55:00-05:00,309.25,317.46000000000004,8.210000000000036,410.5000000000018,819.0000000000036,intraday
2025-12-12,1,2025-12-12 09:30:00-05:00,2025-12-12 15:55:00-05:00,319.69,318.6,-1.089999999999975,-54.49999999999875,-110.9999999999975,intraday
2025-12-15,1,2025-12-15 09:30:00-05:00,2025-12-15 15:55:00-05:00,319.59999999999997,320.05,0.4500000000000455,22.500000000002274,43.00000000000455,intraday
2025-12-16,1,2025-12-16 09:30:00-05:00,2025-12-16 15:55:00-05:00,319.09999999999997,315.51,-3.589999999999975,-179.49999999999875,-360.9999999999975,intraday
2025-12-17,1,2025-12-17 09:30:00-05:00,2025-12-17 15:55:00-05:00,318.02,314.98,-3.0399999999999636,-151.99999999999818,-305.99999999999636,intraday
2025-12-18,1,2025-12-18 09:30:00-05:00,2025-12-18 15:55:00-05:00,316.01,313.0,-3.009999999999991,-150.49999999999955,-302.9999999999991,intraday
2025-12-19,1,2025-12-19 09:30:00-05:00,2025-12-19 15:55:00-05:00,313.8,317.1,3.3000000000000114,165.00000000000057,328.00000000000114,intraday
2025-12-22,1,2025-12-22 09:30:00-05:00,2025-12-22 15:55:00-05:00,317.52,323.12,5.600000000000023,280.00000000000114,558.0000000000023,intraday
2025-12-23,1,2025-12-23 09:30:00-05:00,2025-12-23 15:55:00-05:00,323.62,325.90000000000003,2.2800000000000296,114.00000000000148,226.00000000000296,intraday
2025-12-26,1,2025-12-26 09:30:00-05:00,2025-12-26 15:55:00-05:00,329.12,327.93,-1.1899999999999977,-59.499999999999886,-120.99999999999977,intraday
2025-12-29,1,2025-12-29 09:30:00-05:00,2025-12-29 15:55:00-05:00,327.01,323.75,-3.259999999999991,-162.99999999999955,-327.9999999999991,intraday
2025-12-30,1,2025-12-30 09:30:00-05:00,2025-12-30 15:55:00-05:00,324.9,323.5,-1.3999999999999773,-69.99999999999886,-141.99999999999773,intraday
2025-12-31,1,2025-12-31 09:30:00-05:00,2025-12-31 15:55:00-05:00,324.34999999999997,322.31,-2.0399999999999636,-101.99999999999818,-205.99999999999636,intraday
2026-01-02,1,2026-01-02 09:30:00-05:00,2026-01-02 15:55:00-05:00,322.51,325.44,2.930000000000007,146.50000000000034,291.0000000000007,intraday
2026-01-05,1,2026-01-05 09:30:00-05:00,2026-01-05 15:55:00-05:00,325.51,334.06,8.550000000000011,427.50000000000057,853.0000000000011,intraday
2026-01-06,1,2026-01-06 09:30:00-05:00,2026-01-06 15:55:00-05:00,332.63,334.68,2.0500000000000114,102.50000000000057,203.00000000000114,intraday
2026-01-07,1,2026-01-07 09:30:00-05:00,2026-01-07 15:55:00-05:00,331.15,327.02,-4.1299999999999955,-206.49999999999977,-414.99999999999955,intraday
2026-01-08,1,2026-01-08 09:30:00-05:00,2026-01-08 15:55:00-05:00,326.4,329.71000000000004,3.310000000000059,165.50000000000296,329.0000000000059,intraday
2026-01-09,1,2026-01-09 09:30:00-05:00,2026-01-09 15:55:00-05:00,329.34999999999997,329.21000000000004,-0.13999999999992951,-6.999999999996476,-15.999999999992951,intraday
2026-01-12,1,2026-01-12 09:30:00-05:00,2026-01-12 15:55:00-05:00,321.89,324.44,2.5500000000000114,127.50000000000057,253.00000000000114,intraday
2026-01-13,1,2026-01-13 09:30:00-05:00,2026-01-13 15:55:00-05:00,324.63,310.76,-13.870000000000005,-693.5000000000002,-1389.0000000000005,intraday
2026-01-14,1,2026-01-14 09:30:00-05:00,2026-01-14 15:55:00-05:00,308.21,307.97,-0.23999999999995225,-11.999999999997613,-25.999999999995225,intraday
2026-01-15,1,2026-01-15 09:30:00-05:00,2026-01-15 15:55:00-05:00,308.48,309.37,0.8899999999999864,44.49999999999932,86.99999999999864,intraday
2026-01-16,1,2026-01-16 09:30:00-05:00,2026-01-16 15:55:00-05:00,310.36,312.42,2.0600000000000023,103.00000000000011,204.00000000000023,intraday
2026-01-20,1,2026-01-20 09:30:00-05:00,2026-01-20 15:55:00-05:00,306.21999999999997,302.83,-3.3899999999999864,-169.49999999999932,-340.99999999999864,intraday
2026-01-21,1,2026-01-21 09:30:00-05:00,2026-01-21 15:55:00-05:00,303.44,302.04,-1.3999999999999773,-69.99999999999886,-141.99999999999773,intraday
2026-01-22,1,2026-01-22 09:30:00-05:00,2026-01-22 15:55:00-05:00,304.87,303.62,-1.25,-62.5,-127.0,intraday
2026-01-23,1,2026-01-23 09:30:00-05:00,2026-01-23 15:55:00-05:00,302.01,297.67,-4.339999999999975,-216.99999999999875,-435.9999999999975,intraday
2026-01-26,1,2026-01-26 09:30:00-05:00,2026-01-26 15:55:00-05:00,297.82,301.02,3.1999999999999886,159.99999999999943,317.99999999999886,intraday
2026-01-27,1,2026-01-27 09:30:00-05:00,2026-01-27 15:55:00-05:00,301.34,300.26,-1.079999999999984,-53.999999999999204,-109.99999999999841,intraday
2026-01-28,1,2026-01-28 09:30:00-05:00,2026-01-28 15:55:00-05:00,300.28,300.73,0.4500000000000455,22.500000000002274,43.00000000000455,intraday
2026-01-29,1,2026-01-29 09:30:00-05:00,2026-01-29 15:55:00-05:00,302.40999999999997,306.11,3.7000000000000455,185.00000000000227,368.00000000000455,intraday
2026-01-30,1,2026-01-30 09:30:00-05:00,2026-01-30 15:55:00-05:00,305.26,305.90000000000003,0.6400000000000432,32.00000000000216,62.00000000000432,intraday
2026-02-02,1,2026-02-02 09:30:00-05:00,2026-02-02 15:55:00-05:00,304.46999999999997,308.16,3.6900000000000546,184.50000000000273,367.00000000000546,intraday
2026-02-03,1,2026-02-03 09:30:00-05:00,2026-02-03 15:55:00-05:00,309.74,314.87,5.1299999999999955,256.4999999999998,510.99999999999955,intraday
2026-02-04,1,2026-02-04 09:30:00-05:00,2026-02-04 15:55:00-05:00,314.42,317.26,2.839999999999975,141.99999999999875,281.9999999999975,intraday
2026-02-05,1,2026-02-05 09:30:00-05:00,2026-02-05 15:55:00-05:00,315.01,310.03000000000003,-4.979999999999961,-248.99999999999807,-499.99999999999613,intraday
2026-02-06,1,2026-02-06 09:30:00-05:00,2026-02-06 15:55:00-05:00,314.71999999999997,322.38,7.660000000000025,383.00000000000125,764.0000000000025,intraday
2026-02-09,1,2026-02-09 09:30:00-05:00,2026-02-09 15:55:00-05:00,321.34999999999997,322.03000000000003,0.6800000000000637,34.00000000000318,66.00000000000637,intraday
2026-02-10,1,2026-02-10 09:30:00-05:00,2026-02-10 15:55:00-05:00,322.56,318.18,-4.3799999999999955,-218.99999999999977,-439.99999999999955,intraday
2026-02-11,1,2026-02-11 09:30:00-05:00,2026-02-11 15:55:00-05:00,323.25,310.68,-12.569999999999993,-628.4999999999997,-1258.9999999999993,intraday
2026-02-12,1,2026-02-12 09:30:00-05:00,2026-02-12 15:55:00-05:00,312.28999999999996,302.49,-9.799999999999955,-489.9999999999977,-981.9999999999955,intraday
2026-02-13,1,2026-02-13 09:30:00-05:00,2026-02-13 15:55:00-05:00,298.53,302.49,3.9600000000000364,198.00000000000182,394.00000000000364,intraday
2026-02-17,1,2026-02-17 09:30:00-05:00,2026-02-17 15:55:00-05:00,302.77,307.07,4.300000000000011,215.00000000000057,428.00000000000114,intraday
2026-02-18,1,2026-02-18 09:30:00-05:00,2026-02-18 15:55:00-05:00,308.46999999999997,308.81,0.34000000000003183,17.00000000000159,32.00000000000318,intraday
2026-02-19,1,2026-02-19 09:30:00-05:00,2026-02-19 15:55:00-05:00,307.18,308.07,0.8899999999999864,44.49999999999932,86.99999999999864,intraday
2026-02-20,1,2026-02-20 09:30:00-05:00,2026-02-20 15:55:00-05:00,308.40999999999997,310.86,2.4500000000000455,122.50000000000227,243.00000000000455,intraday
2026-02-23,1,2026-02-23 09:30:00-05:00,2026-02-23 15:55:00-05:00,308.81,297.71000000000004,-11.099999999999966,-554.9999999999983,-1111.9999999999966,intraday
2026-02-24,1,2026-02-24 09:30:00-05:00,2026-02-24 15:55:00-05:00,296.34999999999997,297.3,0.9500000000000455,47.500000000002274,93.00000000000455,intraday
2026-02-25,1,2026-02-25 09:30:00-05:00,2026-02-25 15:55:00-05:00,298.65,303.35,4.7000000000000455,235.00000000000227,468.00000000000455,intraday
2026-02-26,1,2026-02-26 09:30:00-05:00,2026-02-26 15:55:00-05:00,304.59,306.16,1.57000000000005,78.5000000000025,155.000000000005,intraday
2026-02-27,1,2026-02-27 09:30:00-05:00,2026-02-27 15:55:00-05:00,300.01,299.91,-0.0999999999999659,-4.999999999998295,-11.99999999999659,intraday
2026-03-02,1,2026-03-02 09:30:00-05:00,2026-03-02 15:55:00-05:00,294.82,297.51,2.6899999999999977,134.4999999999999,266.9999999999998,intraday
2026-03-03,1,2026-03-03 09:30:00-05:00,2026-03-03 15:55:00-05:00,292.3,300.25,7.949999999999989,397.49999999999943,792.9999999999989,intraday
2026-03-04,1,2026-03-04 09:30:00-05:00,2026-03-04 15:55:00-05:00,300.0,299.2,-0.8000000000000114,-40.00000000000057,-82.00000000000114,intraday
2026-03-05,1,2026-03-05 09:30:00-05:00,2026-03-05 15:55:00-05:00,297.99,293.46000000000004,-4.529999999999973,-226.49999999999864,-454.99999999999727,intraday
2026-03-06,1,2026-03-06 09:30:00-05:00,2026-03-06 15:55:00-05:00,286.34999999999997,289.36,3.0100000000000477,150.5000000000024,299.0000000000048,intraday
2026-03-09,1,2026-03-09 09:30:00-04:00,2026-03-09 15:55:00-04:00,285.51,289.90000000000003,4.390000000000043,219.50000000000216,437.0000000000043,intraday
2026-03-10,1,2026-03-10 09:30:00-04:00,2026-03-10 15:55:00-04:00,289.3,288.69,-0.6100000000000136,-30.500000000000682,-63.000000000001364,intraday
2026-03-11,1,2026-03-11 09:30:00-04:00,2026-03-11 15:55:00-04:00,288.82,287.41,-1.4099999999999682,-70.49999999999841,-142.99999999999682,intraday
2026-03-12,1,2026-03-12 09:30:00-04:00,2026-03-12 15:55:00-04:00,282.84,282.87,0.03000000000002956,1.500000000001478,1.0000000000029559,intraday
2026-03-13,1,2026-03-13 09:30:00-04:00,2026-03-13 15:55:00-04:00,284.68,283.43,-1.25,-62.5,-127.0,intraday
2026-03-16,1,2026-03-16 09:30:00-04:00,2026-03-16 15:55:00-04:00,286.34999999999997,286.11,-0.23999999999995225,-11.999999999997613,-25.999999999995225,intraday
2026-03-17,1,2026-03-17 09:30:00-04:00,2026-03-17 15:55:00-04:00,289.01,286.88,-2.1299999999999955,-106.49999999999977,-214.99999999999955,intraday
2026-03-18,1,2026-03-18 09:30:00-04:00,2026-03-18 15:55:00-04:00,286.84,287.74,0.9000000000000341,45.000000000001705,88.00000000000341,intraday
2026-03-19,1,2026-03-19 09:30:00-04:00,2026-03-19 15:55:00-04:00,286.89,287.99,1.1000000000000227,55.00000000000114,108.00000000000227,intraday
2026-03-20,1,2026-03-20 09:30:00-04:00,2026-03-20 15:55:00-04:00,288.09,286.89,-1.1999999999999886,-59.99999999999943,-121.99999999999886,intraday
2026-03-23,1,2026-03-23 09:30:00-04:00,2026-03-23 15:55:00-04:00,294.32,289.90000000000003,-4.419999999999959,-220.99999999999795,-443.9999999999959,intraday
2026-03-24,1,2026-03-24 09:30:00-04:00,2026-03-24 15:55:00-04:00,286.18,292.44,6.259999999999991,312.99999999999955,623.9999999999991,intraday
2026-03-25,1,2026-03-25 09:30:00-04:00,2026-03-25 15:55:00-04:00,294.15999999999997,295.51,1.3500000000000227,67.50000000000114,133.00000000000227,intraday
2026-03-26,1,2026-03-26 09:30:00-04:00,2026-03-26 15:55:00-04:00,292.59,291.6,-0.9899999999999523,-49.49999999999761,-100.99999999999523,intraday
2026-03-27,1,2026-03-27 09:30:00-04:00,2026-03-27 15:55:00-04:00,289.15,282.6,-6.5499999999999545,-327.4999999999977,-656.9999999999955,intraday
2026-03-30,1,2026-03-30 09:30:00-04:00,2026-03-30 15:55:00-04:00,284.75,283.84000000000003,-0.9099999999999682,-45.49999999999841,-92.99999999999682,intraday
2026-03-31,1,2026-03-31 09:30:00-04:00,2026-03-31 15:55:00-04:00,288.48,294.19,5.7099999999999795,285.499999999999,568.999999999998,intraday
2026-04-01,1,2026-04-01 09:30:00-04:00,2026-04-01 15:55:00-04:00,295.4,295.38,-0.01999999999998181,-0.9999999999990905,-3.999999999998181,intraday
2026-04-02,1,2026-04-02 09:30:00-04:00,2026-04-02 15:55:00-04:00,291.92,294.72,2.8000000000000114,140.00000000000057,278.00000000000114,intraday
2026-04-06,1,2026-04-06 09:30:00-04:00,2026-04-06 15:55:00-04:00,294.07,295.59000000000003,1.5200000000000387,76.00000000000193,150.00000000000387,intraday
2026-04-07,1,2026-04-07 09:30:00-04:00,2026-04-07 15:55:00-04:00,293.15,297.41,4.260000000000048,213.0000000000024,424.0000000000048,intraday
2026-04-08,1,2026-04-08 09:30:00-04:00,2026-04-08 15:55:00-04:00,307.98,308.04,0.060000000000002274,3.0000000000001137,4.000000000000227,intraday
2026-04-09,1,2026-04-09 09:30:00-04:00,2026-04-09 15:55:00-04:00,306.96,310.33,3.3700000000000045,168.50000000000023,335.00000000000045,intraday
2026-04-10,1,2026-04-10 09:30:00-04:00,2026-04-10 15:55:00-04:00,310.01,309.88,-0.12999999999999545,-6.499999999999773,-14.999999999999545,intraday
2026-04-13,1,2026-04-13 09:30:00-04:00,2026-04-13 15:55:00-04:00,307.48,313.29,5.810000000000002,290.5000000000001,579.0000000000002,intraday
2026-04-14,1,2026-04-14 09:30:00-04:00,2026-04-14 15:55:00-04:00,309.83,311.19,1.3600000000000136,68.00000000000068,134.00000000000136,intraday
2026-04-15,1,2026-04-15 09:30:00-04:00,2026-04-15 15:55:00-04:00,313.96,305.85,-8.109999999999957,-405.49999999999784,-812.9999999999957,intraday
2026-04-16,1,2026-04-16 09:30:00-04:00,2026-04-16 15:55:00-04:00,305.36,309.85,4.490000000000009,224.50000000000045,447.0000000000009,intraday
2026-04-17,1,2026-04-17 09:30:00-04:00,2026-04-17 15:55:00-04:00,312.48,310.23,-2.25,-112.5,-227.0,intraday
2026-04-20,1,2026-04-20 09:30:00-04:00,2026-04-20 15:55:00-04:00,310.86,317.08,6.21999999999997,310.9999999999985,619.999999999997,intraday
2026-04-21,1,2026-04-21 09:30:00-04:00,2026-04-21 15:55:00-04:00,317.5,313.0,-4.5,-225.0,-452.0,intraday
2026-04-22,1,2026-04-22 09:30:00-04:00,2026-04-22 15:55:00-04:00,314.86,312.96000000000004,-1.8999999999999773,-94.99999999999886,-191.99999999999773,intraday
2026-04-23,1,2026-04-23 09:30:00-04:00,2026-04-23 15:55:00-04:00,313.53,311.69,-1.839999999999975,-91.99999999999875,-185.9999999999975,intraday
2026-04-24,1,2026-04-24 09:30:00-04:00,2026-04-24 15:55:00-04:00,311.15999999999997,308.28000000000003,-2.8799999999999386,-143.99999999999693,-289.99999999999386,intraday
2026-04-27,1,2026-04-27 09:30:00-04:00,2026-04-27 15:55:00-04:00,306.89,311.66,4.770000000000039,238.50000000000193,475.00000000000387,intraday
2026-04-28,1,2026-04-28 09:30:00-04:00,2026-04-28 15:55:00-04:00,315.21,311.51,-3.6999999999999886,-184.99999999999943,-371.99999999999886,intraday
2026-04-29,1,2026-04-29 09:30:00-04:00,2026-04-29 15:55:00-04:00,310.58,309.27,-1.3100000000000023,-65.50000000000011,-133.00000000000023,intraday
2026-04-30,1,2026-04-30 09:30:00-04:00,2026-04-30 15:55:00-04:00,307.08,313.27,6.189999999999998,309.4999999999999,616.9999999999998,intraday
2026-05-01,1,2026-05-01 09:30:00-04:00,2026-05-01 15:55:00-04:00,313.96,312.45,-1.509999999999991,-75.49999999999955,-152.9999999999991,intraday
2026-05-04,1,2026-05-04 09:30:00-04:00,2026-05-04 15:55:00-04:00,310.63,307.68,-2.9499999999999886,-147.49999999999943,-296.99999999999886,intraday
2026-05-05,1,2026-05-05 09:30:00-04:00,2026-05-05 15:55:00-04:00,307.71999999999997,309.46000000000004,1.740000000000066,87.0000000000033,172.0000000000066,intraday
2026-05-06,1,2026-05-06 09:30:00-04:00,2026-05-06 15:55:00-04:00,311.46,314.87,3.410000000000025,170.50000000000125,339.0000000000025,intraday
2026-05-07,1,2026-05-07 09:30:00-04:00,2026-05-07 15:55:00-04:00,314.65999999999997,306.29,-8.369999999999948,-418.4999999999974,-838.9999999999948,intraday
2026-05-08,1,2026-05-08 09:30:00-04:00,2026-05-08 15:55:00-04:00,308.26,302.16,-6.099999999999966,-304.9999999999983,-611.9999999999966,intraday
2026-05-11,1,2026-05-11 09:30:00-04:00,2026-05-11 15:55:00-04:00,302.11,299.93,-2.180000000000007,-109.00000000000034,-220.00000000000068,intraday
2026-05-12,1,2026-05-12 09:30:00-04:00,2026-05-12 15:55:00-04:00,300.03,305.04,5.010000000000048,250.5000000000024,499.0000000000048,intraday
2026-05-13,1,2026-05-13 09:30:00-04:00,2026-05-13 15:55:00-04:00,302.28,300.31,-1.9699999999999704,-98.49999999999852,-198.99999999999704,intraday
2026-05-14,1,2026-05-14 09:30:00-04:00,2026-05-14 15:55:00-04:00,302.26,300.01,-2.25,-112.5,-227.0,intraday
2026-05-15,1,2026-05-15 09:30:00-04:00,2026-05-15 15:55:00-04:00,300.21,297.86,-2.349999999999966,-117.4999999999983,-236.9999999999966,intraday
2026-05-18,1,2026-05-18 09:30:00-04:00,2026-05-18 15:55:00-04:00,298.01,300.76,2.75,137.5,273.0,intraday
2026-05-19,1,2026-05-19 09:30:00-04:00,2026-05-19 15:55:00-04:00,301.09999999999997,295.86,-5.239999999999952,-261.9999999999976,-525.9999999999952,intraday
2026-05-20,1,2026-05-20 09:30:00-04:00,2026-05-20 15:55:00-04:00,296.71,301.96000000000004,5.250000000000057,262.50000000000284,523.0000000000057,intraday
2026-05-21,1,2026-05-21 09:30:00-04:00,2026-05-21 15:55:00-04:00,301.24,302.95,1.7099999999999795,85.49999999999898,168.99999999999795,intraday
2026-05-22,1,2026-05-22 09:30:00-04:00,2026-05-22 15:55:00-04:00,305.53999999999996,306.36,0.82000000000005,41.0000000000025,80.000000000005,intraday
2026-05-26,1,2026-05-26 09:30:00-04:00,2026-05-26 15:55:00-04:00,307.46,306.8,-0.6599999999999682,-32.99999999999841,-67.99999999999682,intraday
