date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2025-02-14,-1,2025-02-14 12:45:00-05:00,2025-02-14 15:55:00-05:00,63.760000000000005,63.9,-0.13999999999999346,0.4650000000000034,-0.30107526881718805,-15.999999999999346,time,0.9100000000000037
2025-02-18,1,2025-02-18 10:25:00-05:00,2025-02-18 10:35:00-05:00,64.01,64.41000000000001,0.4000000000000057,0.20000000000000284,2.0,38.00000000000057,target,0.3200000000000003
2025-02-19,1,2025-02-19 10:05:00-05:00,2025-02-19 10:50:00-05:00,64.19000000000001,63.87,-0.3200000000000145,0.3100000000000165,-1.032258064516121,-34.00000000000145,stop,0.3999999999999986
2025-02-20,-1,2025-02-20 10:05:00-05:00,2025-02-20 15:55:00-05:00,63.17,63.08,0.09000000000000341,0.5999999999999943,0.1500000000000071,7.000000000000341,time,0.9999999999999929
2025-02-21,-1,2025-02-21 10:05:00-05:00,2025-02-21 13:00:00-05:00,62.910000000000004,62.12000000000001,0.789999999999992,0.394999999999996,2.0,76.9999999999992,target,0.7099999999999937
2025-02-24,-1,2025-02-24 10:05:00-05:00,2025-02-24 12:40:00-05:00,61.1,61.64,-0.5399999999999991,0.5300000000000011,-1.018867924528298,-55.999999999999915,stop,0.6400000000000006
2025-02-25,-1,2025-02-25 10:05:00-05:00,2025-02-25 10:50:00-05:00,61.1,61.529999999999994,-0.4299999999999926,0.4199999999999946,-1.0238095238095193,-44.99999999999926,stop,0.6999999999999957
2025-02-26,-1,2025-02-26 13:30:00-05:00,2025-02-26 15:55:00-05:00,60.95,61.169999999999995,-0.21999999999999176,0.45999999999999375,-0.47826086956520597,-23.999999999999176,time,0.8200000000000003
2025-02-27,1,2025-02-27 10:15:00-05:00,2025-02-27 14:30:00-05:00,61.629999999999995,61.245000000000005,-0.3849999999999909,0.3749999999999929,-1.026666666666662,-40.49999999999909,stop,0.46999999999999886
2025-02-28,1,2025-02-28 10:05:00-05:00,2025-02-28 12:45:00-05:00,62.01,61.68,-0.3299999999999983,0.3200000000000003,-1.0312499999999938,-34.99999999999983,stop,0.4200000000000017
2025-03-03,-1,2025-03-03 13:20:00-05:00,2025-03-03 15:00:00-05:00,62.010000000000005,61.260000000000005,0.75,0.375,2.0,73.0,target,0.7299999999999969
2025-03-04,-1,2025-03-04 10:05:00-05:00,2025-03-04 13:05:00-05:00,58.52,59.58,-1.0599999999999952,1.0499999999999972,-1.0095238095238077,-107.99999999999952,stop,1.8599999999999994
2025-03-05,-1,2025-03-05 10:25:00-05:00,2025-03-05 14:00:00-05:00,58.27,58.949999999999996,-0.6799999999999926,0.6699999999999946,-1.0149253731343255,-69.99999999999926,stop,1.1000000000000014
2025-03-06,1,2025-03-06 10:45:00-05:00,2025-03-06 11:50:00-05:00,58.15,57.665,-0.48499999999999943,0.4750000000000014,-1.0210526315789432,-50.49999999999994,stop,0.8699999999999974
2025-03-07,-1,2025-03-07 10:15:00-05:00,2025-03-07 13:35:00-05:00,57.120000000000005,57.635,-0.5149999999999935,0.5049999999999955,-1.019801980198016,-53.499999999999346,stop,0.4899999999999949
2025-03-10,-1,2025-03-10 10:35:00-04:00,2025-03-10 11:00:00-04:00,56.370000000000005,56.714999999999996,-0.34499999999999176,0.33499999999999375,-1.0298507462686513,-36.499999999999176,stop,0.6300000000000026
2025-03-11,-1,2025-03-11 10:05:00-04:00,2025-03-11 10:25:00-04:00,55.440000000000005,54.840000000000025,0.5999999999999801,0.29999999999999005,2.0,57.99999999999801,target,0.5399999999999991
2025-03-12,-1,2025-03-12 10:40:00-04:00,2025-03-12 11:35:00-04:00,55.160000000000004,55.63,-0.46999999999999886,0.46000000000000085,-1.0217391304347783,-48.999999999999886,stop,0.8200000000000003
2025-03-13,1,2025-03-13 10:25:00-04:00,2025-03-13 10:35:00-04:00,56.26,55.949999999999996,-0.3100000000000023,0.30000000000000426,-1.0333333333333263,-33.00000000000023,stop,0.5399999999999991
2025-03-14,1,2025-03-14 11:25:00-04:00,2025-03-14 15:55:00-04:00,56.23,56.730000000000004,0.5000000000000071,0.30999999999999517,1.6129032258064997,48.00000000000071,time,0.5
2025-03-17,-1,2025-03-17 10:30:00-04:00,2025-03-17 11:10:00-04:00,56.53,56.9,-0.36999999999999744,0.35999999999999943,-1.0277777777777724,-38.999999999999744,stop,0.5399999999999991
2025-03-18,-1,2025-03-18 10:50:00-04:00,2025-03-18 14:45:00-04:00,56.65,56.989999999999995,-0.3399999999999963,0.3299999999999983,-1.0303030303030245,-35.99999999999963,stop,0.6400000000000006
2025-03-19,1,2025-03-19 10:25:00-04:00,2025-03-19 10:45:00-04:00,57.26,57.065000000000005,-0.19499999999999318,0.18499999999999517,-1.0540540540540446,-21.499999999999318,stop,0.30999999999999517
2025-03-20,1,2025-03-20 10:05:00-04:00,2025-03-20 13:25:00-04:00,58.15,57.495,-0.6550000000000011,0.6450000000000031,-1.0155038759689892,-67.50000000000011,stop,1.009999999999998
2025-03-21,-1,2025-03-21 10:10:00-04:00,2025-03-21 11:00:00-04:00,56.57,56.995,-0.42499999999999716,0.41499999999999915,-1.0240963855421639,-44.499999999999716,stop,0.6899999999999977
2025-03-24,1,2025-03-24 11:05:00-04:00,2025-03-24 12:45:00-04:00,58.3,57.965,-0.33499999999999375,0.32499999999999574,-1.030769230769225,-35.499999999999375,stop,0.5300000000000011
2025-03-25,-1,2025-03-25 10:05:00-04:00,2025-03-25 10:35:00-04:00,58.260000000000005,58.605,-0.34499999999999176,0.33499999999999375,-1.0298507462686513,-36.499999999999176,stop,0.4299999999999997
2025-03-26,-1,2025-03-26 11:20:00-04:00,2025-03-26 15:55:00-04:00,58.42,58.03,0.39000000000000057,0.384999999999998,1.0129870129870198,37.00000000000006,time,0.7099999999999937
2025-03-27,1,2025-03-27 10:20:00-04:00,2025-03-27 11:40:00-04:00,58.12,57.675000000000004,-0.4449999999999932,0.43499999999999517,-1.0229885057471222,-46.49999999999932,stop,0.7100000000000009
2025-03-28,-1,2025-03-28 10:05:00-04:00,2025-03-28 15:55:00-04:00,56.910000000000004,56.41,0.5000000000000071,0.5449999999999946,0.9174311926605726,48.00000000000071,time,0.8100000000000023
2025-03-31,1,2025-03-31 10:35:00-04:00,2025-03-31 15:55:00-04:00,56.29,56.82,0.5300000000000011,0.4649999999999963,1.1397849462365706,51.000000000000114,time,0.6300000000000026
2025-04-01,-1,2025-04-01 10:05:00-04:00,2025-04-01 11:00:00-04:00,55.79,56.37499999999999,-0.5849999999999937,0.5749999999999957,-1.0173913043478227,-60.499999999999375,stop,0.7100000000000009
2025-04-02,1,2025-04-02 10:55:00-04:00,2025-04-02 15:55:00-04:00,56.8,57.22,0.4200000000000017,0.644999999999996,0.6511627906976811,40.00000000000017,time,1.1899999999999977
2025-04-03,-1,2025-04-03 10:05:00-04:00,2025-04-03 15:55:00-04:00,52.78,51.29,1.490000000000002,1.0700000000000003,1.392523364485983,147.0000000000002,time,1.5
2025-04-04,-1,2025-04-04 10:20:00-04:00,2025-04-04 11:10:00-04:00,48.0,48.71,-0.7100000000000009,0.7000000000000028,-1.0142857142857113,-73.00000000000009,stop,1.240000000000002
2025-04-07,1,2025-04-07 10:15:00-04:00,2025-04-07 15:55:00-04:00,50.91,49.31,-1.5999999999999943,3.1799999999999926,-0.5031446540880496,-161.99999999999943,time,1.3399999999999963
2025-04-08,1,2025-04-08 10:10:00-04:00,2025-04-08 10:45:00-04:00,51.55,51.00000000000001,-0.54999999999999,0.539999999999992,-1.018518518518515,-56.999999999999005,stop,1.0200000000000031
2025-04-09,-1,2025-04-09 10:45:00-04:00,2025-04-09 13:15:00-04:00,47.940000000000005,48.589999999999996,-0.6499999999999915,0.6399999999999935,-1.0156249999999971,-66.99999999999915,stop,1.1400000000000006
2025-04-10,-1,2025-04-10 10:10:00-04:00,2025-04-10 12:20:00-04:00,49.980000000000004,48.540000000000006,1.4399999999999977,0.7199999999999989,2.0,141.99999999999977,target,1.2800000000000011
2025-04-11,-1,2025-04-11 10:25:00-04:00,2025-04-11 12:35:00-04:00,48.160000000000004,48.76499999999999,-0.6049999999999898,0.5949999999999918,-1.0168067226890725,-62.49999999999898,stop,1.0500000000000043
2025-04-14,-1,2025-04-14 10:35:00-04:00,2025-04-14 13:00:00-04:00,49.46,49.86,-0.3999999999999986,0.39000000000000057,-1.0256410256410204,-41.99999999999986,stop,0.7199999999999989
2025-04-16,-1,2025-04-16 14:00:00-04:00,2025-04-16 15:55:00-04:00,50.57,50.96,-0.39000000000000057,0.4549999999999983,-0.8571428571428616,-41.00000000000006,time,0.8299999999999983
2025-04-17,1,2025-04-17 14:40:00-04:00,2025-04-17 15:15:00-04:00,51.769999999999996,51.355,-0.41499999999999915,0.40500000000000114,-1.0246913580246864,-43.499999999999915,stop,0.7299999999999969
