date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2024-11-15,1,2024-11-15 10:35:00-05:00,2024-11-15 11:10:00-05:00,67.73,69.31,1.5799999999999983,1.5799999999999983,1.0,155.99999999999983,target,3.1000000000000085
2024-11-18,1,2024-11-18 10:15:00-05:00,2024-11-18 14:05:00-05:00,71.69000000000001,69.225,-2.4650000000000176,2.4550000000000125,-1.0040733197556029,-248.50000000000176,stop,3.469999999999999
2024-11-19,1,2024-11-19 11:45:00-05:00,2024-11-19 15:55:00-05:00,70.5,71.08999999999999,0.5899999999999892,1.759999999999991,0.3352272727272683,56.99999999999892,time,3.1199999999999903
2024-11-20,-1,2024-11-20 10:10:00-05:00,2024-11-20 15:55:00-05:00,69.44,70.41000000000001,-0.9700000000000131,2.700000000000003,-0.3592592592592637,-99.00000000000131,time,3.5999999999999943
2024-11-21,1,2024-11-21 09:50:00-05:00,2024-11-21 10:00:00-05:00,71.98,71.18499999999999,-0.7950000000000159,0.7850000000000108,-1.0127388535031911,-81.50000000000159,stop,1.5700000000000074
2024-11-22,-1,2024-11-22 10:05:00-05:00,2024-11-22 10:55:00-05:00,71.61999999999999,73.22500000000001,-1.6050000000000182,1.595000000000013,-1.0062695924764922,-162.50000000000182,stop,2.8299999999999983
2024-11-25,-1,2024-11-25 09:55:00-05:00,2024-11-25 10:05:00-05:00,74.24,76.18,-1.940000000000012,1.9300000000000068,-1.0051813471502618,-196.0000000000012,stop,2.6599999999999966
2024-11-26,1,2024-11-26 10:10:00-05:00,2024-11-26 10:20:00-05:00,79.29,78.30499999999999,-0.9850000000000136,0.9750000000000085,-1.0102564102564153,-100.50000000000136,stop,1.990000000000009
2024-11-27,-1,2024-11-27 10:35:00-05:00,2024-11-27 11:00:00-05:00,78.94,77.29499999999999,1.6450000000000102,1.6450000000000102,1.0,162.50000000000102,target,2.769999999999996
2024-12-02,-1,2024-12-02 10:10:00-05:00,2024-12-02 15:55:00-05:00,68.92999999999999,67.38000000000001,1.549999999999983,3.5150000000000006,0.4409672830725413,152.9999999999983,time,6.109999999999999
2024-12-03,1,2024-12-03 09:50:00-05:00,2024-12-03 13:00:00-05:00,70.33,72.255,1.9249999999999972,1.9249999999999972,1.0,190.49999999999972,target,1.5500000000000114
2024-12-04,1,2024-12-04 09:55:00-05:00,2024-12-04 10:00:00-05:00,73.87,72.855,-1.0150000000000006,1.0049999999999955,-1.009950248756224,-103.50000000000006,stop,1.5100000000000051
2024-12-05,-1,2024-12-05 10:50:00-05:00,2024-12-05 11:10:00-05:00,72.52,73.715,-1.1950000000000074,1.1850000000000023,-1.0084388185654052,-121.50000000000074,stop,1.75
2024-12-06,1,2024-12-06 10:15:00-05:00,2024-12-06 10:30:00-05:00,76.46000000000001,77.72500000000002,1.2650000000000148,1.2650000000000148,1.0,124.50000000000148,target,2.3900000000000006
2024-12-09,1,2024-12-09 09:50:00-05:00,2024-12-09 10:20:00-05:00,78.01,76.71999999999998,-1.2900000000000205,1.2800000000000153,-1.007812500000004,-131.00000000000205,stop,1.8599999999999994
2024-12-10,-1,2024-12-10 11:45:00-05:00,2024-12-10 15:30:00-05:00,76.28999999999999,73.88999999999999,2.4000000000000057,2.4000000000000057,1.0,238.00000000000057,target,4.060000000000002
2024-12-11,-1,2024-12-11 10:45:00-05:00,2024-12-11 12:20:00-05:00,75.47999999999999,77.025,-1.545000000000016,1.5350000000000108,-1.0065146579804594,-156.5000000000016,stop,2.469999999999999
2024-12-12,-1,2024-12-12 14:15:00-05:00,2024-12-12 15:55:00-05:00,77.64,77.13000000000001,0.5099999999999909,3.9599999999999937,0.1287878787878767,48.99999999999909,time,6.200000000000003
2024-12-13,1,2024-12-13 11:55:00-05:00,2024-12-13 15:55:00-05:00,86.53,84.33999999999999,-2.190000000000012,3.805000000000007,-0.5755584756898838,-221.0000000000012,time,5.109999999999999
2024-12-17,1,2024-12-17 11:40:00-05:00,2024-12-17 15:55:00-05:00,84.51,82.96,-1.5500000000000114,1.9350000000000023,-0.8010335917312711,-157.00000000000114,time,2.930000000000007
2024-12-18,-1,2024-12-18 10:20:00-05:00,2024-12-18 14:15:00-05:00,82.50999999999999,80.11499999999998,2.3950000000000102,2.3950000000000102,1.0,237.50000000000102,target,4.170000000000002
2024-12-19,-1,2024-12-19 09:50:00-05:00,2024-12-19 10:05:00-05:00,72.83,70.625,2.2049999999999983,2.2049999999999983,1.0,218.49999999999983,target,3.430000000000007
2024-12-20,1,2024-12-20 10:15:00-05:00,2024-12-20 10:40:00-05:00,68.62,70.56500000000001,1.9450000000000074,1.9450000000000074,1.0,192.50000000000074,target,2.25
2024-12-23,-1,2024-12-23 10:05:00-05:00,2024-12-23 11:15:00-05:00,67.27,68.63000000000001,-1.3600000000000136,1.3500000000000085,-1.007407407407411,-138.00000000000136,stop,1.6599999999999966
2024-12-26,1,2024-12-26 10:25:00-05:00,2024-12-26 11:45:00-05:00,69.62,70.99000000000001,1.3700000000000045,1.3700000000000045,1.0,135.00000000000045,target,1.9000000000000057
2024-12-27,-1,2024-12-27 10:05:00-05:00,2024-12-27 10:15:00-05:00,69.5,68.22999999999999,1.2700000000000102,1.2700000000000102,1.0,125.00000000000102,target,1.7000000000000028
2024-12-30,-1,2024-12-30 10:10:00-05:00,2024-12-30 15:35:00-05:00,64.50999999999999,63.40499999999999,1.105000000000004,1.105000000000004,1.0,108.5000000000004,target,2.1899999999999977
2024-12-31,-1,2024-12-31 12:30:00-05:00,2024-12-31 15:55:00-05:00,62.21,61.6,0.6099999999999994,1.3399999999999963,0.45522388059701574,58.99999999999994,time,2.539999999999992
2025-01-02,1,2025-01-02 10:15:00-05:00,2025-01-02 10:20:00-05:00,63.239999999999995,61.78,-1.4599999999999937,1.4499999999999957,-1.0068965517241366,-147.99999999999937,stop,2.4200000000000017
2025-01-03,1,2025-01-03 10:35:00-05:00,2025-01-03 12:55:00-05:00,62.6,61.74,-0.8599999999999994,0.8500000000000014,-1.0117647058823507,-87.99999999999994,stop,1.5
2025-01-06,-1,2025-01-06 14:05:00-05:00,2025-01-06 15:55:00-05:00,63.34,63.559999999999995,-0.21999999999999176,1.2999999999999972,-0.16923076923076327,-23.999999999999176,time,2.259999999999998
2025-01-07,-1,2025-01-07 10:00:00-05:00,2025-01-07 10:00:00-05:00,62.32,61.47,0.8500000000000014,0.8500000000000014,1.0,83.00000000000014,target,1.4200000000000017
2025-01-08,-1,2025-01-08 09:50:00-05:00,2025-01-08 10:00:00-05:00,58.190000000000005,59.279999999999994,-1.0899999999999892,1.0799999999999912,-1.0092592592592575,-110.99999999999892,stop,1.3399999999999963
2025-01-13,1,2025-01-13 09:50:00-05:00,2025-01-13 09:50:00-05:00,56.55,57.30499999999999,0.7549999999999955,0.7549999999999955,1.0,73.49999999999955,target,1.1899999999999977
2025-01-14,-1,2025-01-14 11:45:00-05:00,2025-01-14 13:45:00-05:00,57.510000000000005,58.464999999999996,-0.9549999999999912,0.9449999999999932,-1.0105820105820085,-97.49999999999912,stop,1.6899999999999977
2025-01-15,1,2025-01-15 10:00:00-05:00,2025-01-15 10:55:00-05:00,63.3,62.1,-1.1999999999999957,1.1899999999999977,-1.0084033613445362,-121.99999999999957,stop,2.4399999999999977
2025-01-17,1,2025-01-17 10:45:00-05:00,2025-01-17 11:45:00-05:00,66.32000000000001,65.355,-0.9650000000000034,0.9549999999999983,-1.0104712041884871,-98.50000000000034,stop,1.4299999999999926
2025-01-21,-1,2025-01-21 09:55:00-05:00,2025-01-21 10:00:00-05:00,63.57,62.675,0.8950000000000031,0.8950000000000031,1.0,87.50000000000031,target,1.269999999999996
2025-01-22,-1,2025-01-22 11:00:00-05:00,2025-01-22 12:05:00-05:00,63.550000000000004,64.71000000000001,-1.1600000000000037,1.1499999999999986,-1.0086956521739174,-118.00000000000037,stop,1.6000000000000014
2025-01-23,1,2025-01-23 10:30:00-05:00,2025-01-23 14:00:00-05:00,66.48,67.70500000000001,1.2250000000000085,1.2250000000000085,1.0,120.50000000000085,target,2.3700000000000045
2025-01-24,-1,2025-01-24 13:00:00-05:00,2025-01-24 15:25:00-05:00,68.14,67.13,1.0100000000000051,1.0100000000000051,1.0,99.00000000000051,target,1.3800000000000097
2025-01-27,1,2025-01-27 09:50:00-05:00,2025-01-27 10:20:00-05:00,65.44000000000001,67.00000000000003,1.5600000000000165,1.5600000000000165,1.0,154.00000000000165,target,1.9399999999999977
2025-01-28,1,2025-01-28 12:50:00-05:00,2025-01-28 15:20:00-05:00,65.54,66.68500000000002,1.1450000000000102,1.1450000000000102,1.0,112.50000000000102,target,2.210000000000001
2025-01-29,-1,2025-01-29 10:35:00-05:00,2025-01-29 14:40:00-05:00,63.95,65.12500000000001,-1.1750000000000114,1.1650000000000063,-1.0085836909871289,-119.50000000000114,stop,1.769999999999996
2025-01-30,-1,2025-01-30 10:10:00-05:00,2025-01-30 11:55:00-05:00,67.24,68.22500000000001,-0.9850000000000136,0.9750000000000085,-1.0102564102564153,-100.50000000000136,stop,1.769999999999996
2025-01-31,-1,2025-01-31 09:50:00-05:00,2025-01-31 10:25:00-05:00,67.24,68.17,-0.9300000000000068,0.9200000000000017,-1.010869565217397,-95.00000000000068,stop,1.0799999999999983
2025-02-03,-1,2025-02-03 09:50:00-05:00,2025-02-03 09:55:00-05:00,60.480000000000004,61.059999999999995,-0.5799999999999912,0.5699999999999932,-1.0175438596491195,-59.99999999999912,stop,1.0800000000000054
2025-02-04,1,2025-02-04 10:20:00-05:00,2025-02-04 11:05:00-05:00,64.44000000000001,65.17000000000003,0.7300000000000182,0.7300000000000182,1.0,71.00000000000182,target,1.1799999999999997
2025-02-05,-1,2025-02-05 09:55:00-05:00,2025-02-05 09:55:00-05:00,63.660000000000004,63.540000000000006,0.11999999999999744,0.11999999999999744,1.0,9.999999999999744,target,0.4799999999999969
2025-02-06,-1,2025-02-06 11:20:00-05:00,2025-02-06 14:30:00-05:00,64.75,64.005,0.7450000000000045,0.7450000000000045,1.0,72.50000000000045,target,1.25
2025-02-10,1,2025-02-10 10:00:00-05:00,2025-02-10 11:35:00-05:00,72.88000000000001,71.28999999999999,-1.5900000000000176,1.5800000000000125,-1.0063291139240538,-161.00000000000176,stop,2.9399999999999977
2025-02-11,-1,2025-02-11 11:55:00-05:00,2025-02-11 14:40:00-05:00,67.78,69.00500000000001,-1.2250000000000085,1.2150000000000034,-1.0082304526749013,-124.50000000000085,stop,2.1499999999999915
2025-02-12,1,2025-02-12 09:50:00-05:00,2025-02-12 10:45:00-05:00,88.66000000000001,84.315,-4.345000000000013,4.335000000000008,-1.0023068050749724,-436.5000000000013,stop,8.650000000000006
2025-02-13,1,2025-02-13 09:55:00-05:00,2025-02-13 10:35:00-05:00,92.74000000000001,95.79000000000002,3.0500000000000114,3.0500000000000114,1.0,303.00000000000114,target,4.079999999999998
2025-02-14,1,2025-02-14 10:05:00-05:00,2025-02-14 10:10:00-05:00,83.88000000000001,86.01000000000002,2.1300000000000097,2.1300000000000097,1.0,211.00000000000097,target,3.3000000000000114
2025-02-18,1,2025-02-18 10:10:00-05:00,2025-02-18 15:55:00-05:00,87.85000000000001,86.83,-1.0200000000000102,3.3599999999999994,-0.30357142857143166,-104.00000000000102,time,2.8800000000000097
2025-02-19,-1,2025-02-19 09:50:00-05:00,2025-02-19 10:05:00-05:00,85.94999999999999,84.50499999999998,1.4450000000000074,1.4450000000000074,1.0,142.50000000000074,target,2.5900000000000034
2025-02-20,-1,2025-02-20 09:50:00-05:00,2025-02-20 15:55:00-05:00,80.11,79.26,0.8499999999999943,1.769999999999996,0.4802259887005628,82.99999999999943,time,2.8799999999999955
2025-02-21,-1,2025-02-21 09:55:00-05:00,2025-02-21 10:25:00-05:00,77.52,75.98499999999999,1.5350000000000108,1.5350000000000108,1.0,151.50000000000108,target,2.589999999999989
2025-02-24,-1,2025-02-24 09:50:00-05:00,2025-02-24 09:55:00-05:00,70.67,69.42500000000001,1.2449999999999903,1.2449999999999903,1.0,122.49999999999903,target,1.6700000000000017
2025-02-25,-1,2025-02-25 09:50:00-05:00,2025-02-25 09:50:00-05:00,67.92999999999999,66.82,1.1099999999999994,1.1099999999999994,1.0,108.99999999999994,target,1.7000000000000028
2025-02-26,1,2025-02-26 09:50:00-05:00,2025-02-26 10:00:00-05:00,69.77000000000001,70.72000000000003,0.950000000000017,0.950000000000017,1.0,93.0000000000017,target,1.1600000000000108
2025-02-27,-1,2025-02-27 09:55:00-05:00,2025-02-27 11:10:00-05:00,67.72999999999999,70.35000000000001,-2.6200000000000188,2.6100000000000136,-1.003831417624523,-264.0000000000019,stop,2.8799999999999955
2025-02-28,1,2025-02-28 10:15:00-05:00,2025-02-28 15:55:00-05:00,66.46000000000001,66.67999999999999,0.21999999999998465,1.4150000000000063,0.15547703180210862,19.999999999998465,time,2.069999999999993
2025-03-03,-1,2025-03-03 10:00:00-05:00,2025-03-03 10:20:00-05:00,66.46,68.38000000000001,-1.920000000000016,1.9100000000000108,-1.0052356020942435,-194.0000000000016,stop,1.6400000000000006
2025-03-04,-1,2025-03-04 10:05:00-05:00,2025-03-04 10:15:00-05:00,58.49,57.46,1.0300000000000011,1.0300000000000011,1.0,101.00000000000011,target,1.8599999999999994
2025-03-05,1,2025-03-05 13:00:00-05:00,2025-03-05 15:55:00-05:00,60.16,59.95,-0.20999999999999375,1.384999999999998,-0.1516245487364578,-22.999999999999375,time,2.450000000000003
2025-03-06,1,2025-03-06 10:05:00-05:00,2025-03-06 11:35:00-05:00,58.269999999999996,57.160000000000004,-1.1099999999999923,1.0999999999999943,-1.0090909090909073,-112.99999999999923,stop,1.9600000000000009
2025-03-07,-1,2025-03-07 10:30:00-05:00,2025-03-07 14:30:00-05:00,51.35,53.294999999999995,-1.9449999999999932,1.9349999999999952,-1.0051679586563298,-196.49999999999932,stop,3.4299999999999997
2025-03-10,-1,2025-03-10 10:05:00-04:00,2025-03-10 13:45:00-04:00,48.59,47.205000000000005,1.384999999999998,1.384999999999998,1.0,136.4999999999998,target,2.049999999999997
2025-03-11,1,2025-03-11 09:50:00-04:00,2025-03-11 10:00:00-04:00,48.5,47.045,-1.4549999999999983,1.4450000000000003,-1.006920415224912,-147.49999999999983,stop,1.8700000000000045
2025-03-12,-1,2025-03-12 09:55:00-04:00,2025-03-12 10:45:00-04:00,48.88,47.205000000000005,1.6749999999999972,1.6749999999999972,1.0,165.49999999999972,target,1.8299999999999983
2025-03-13,-1,2025-03-13 09:55:00-04:00,2025-03-13 10:25:00-04:00,47.65,49.04,-1.3900000000000006,1.3800000000000026,-1.0072463768115927,-141.00000000000006,stop,1.3999999999999986
2025-03-14,1,2025-03-14 09:55:00-04:00,2025-03-14 09:55:00-04:00,48.559999999999995,48.1,-0.45999999999999375,0.44999999999999574,-1.022222222222218,-47.999999999999375,stop,0.9200000000000017
2025-03-17,-1,2025-03-17 10:30:00-04:00,2025-03-17 13:00:00-04:00,47.89,49.535,-1.644999999999996,1.634999999999998,-1.006116207951069,-166.4999999999996,stop,2.6700000000000017
2025-03-18,-1,2025-03-18 09:55:00-04:00,2025-03-18 12:55:00-04:00,46.95,48.38999999999999,-1.4399999999999906,1.4299999999999926,-1.0069930069930055,-145.99999999999906,stop,2.240000000000002
2025-03-19,1,2025-03-19 10:05:00-04:00,2025-03-19 15:00:00-04:00,49.73,50.82499999999999,1.0949999999999918,1.0949999999999918,1.0,107.49999999999918,target,1.1499999999999986
2025-03-20,1,2025-03-20 09:50:00-04:00,2025-03-20 10:00:00-04:00,50.839999999999996,51.379999999999995,0.5399999999999991,0.5399999999999991,1.0,51.999999999999915,target,1.1600000000000037
2025-03-21,1,2025-03-21 10:05:00-04:00,2025-03-21 11:00:00-04:00,49.269999999999996,50.07999999999999,0.8099999999999952,0.8099999999999952,1.0,78.99999999999952,target,1.2800000000000011
2025-03-24,1,2025-03-24 10:45:00-04:00,2025-03-24 14:40:00-04:00,55.04,54.095000000000006,-0.9449999999999932,0.9349999999999952,-1.0106951871657732,-96.49999999999932,stop,1.470000000000006
2025-03-25,-1,2025-03-25 09:50:00-04:00,2025-03-25 10:35:00-04:00,54.0,54.84499999999999,-0.8449999999999918,0.8349999999999937,-1.0119760479041893,-86.49999999999918,stop,1.0700000000000003
2025-03-26,-1,2025-03-26 09:55:00-04:00,2025-03-26 10:20:00-04:00,54.410000000000004,53.470000000000006,0.9399999999999977,0.9399999999999977,1.0,91.99999999999977,target,1.5
2025-03-28,-1,2025-03-28 10:05:00-04:00,2025-03-28 10:05:00-04:00,48.080000000000005,47.68500000000001,0.394999999999996,0.394999999999996,1.0,37.4999999999996,target,0.9099999999999966
2025-03-31,1,2025-03-31 11:05:00-04:00,2025-03-31 13:10:00-04:00,45.339999999999996,46.30499999999999,0.9649999999999963,0.9649999999999963,1.0,94.49999999999963,target,1.730000000000004
2025-04-01,1,2025-04-01 09:50:00-04:00,2025-04-01 10:00:00-04:00,46.199999999999996,45.32,-0.8799999999999955,0.8699999999999974,-1.0114942528735609,-89.99999999999955,stop,1.1599999999999966
2025-04-02,1,2025-04-02 09:50:00-04:00,2025-04-02 12:50:00-04:00,46.96,48.44500000000001,1.4850000000000065,1.4850000000000065,1.0,146.50000000000065,target,1.7100000000000009
2025-04-03,-1,2025-04-03 10:10:00-04:00,2025-04-03 10:35:00-04:00,42.120000000000005,40.96000000000001,1.1599999999999966,1.1599999999999966,1.0,113.99999999999966,target,2.1599999999999966
2025-04-04,-1,2025-04-04 10:10:00-04:00,2025-04-04 10:45:00-04:00,33.68,32.03,1.6499999999999986,1.6499999999999986,1.0,162.99999999999986,target,2.9399999999999977
2025-04-07,1,2025-04-07 09:55:00-04:00,2025-04-07 10:10:00-04:00,34.559999999999995,36.50999999999999,1.9499999999999957,1.9499999999999957,1.0,192.99999999999957,target,2.0400000000000027
2025-04-08,-1,2025-04-08 10:25:00-04:00,2025-04-08 10:55:00-04:00,39.13,37.985,1.1450000000000031,1.1450000000000031,1.0,112.50000000000031,target,2.1499999999999986
2025-04-09,1,2025-04-09 10:05:00-04:00,2025-04-09 10:45:00-04:00,37.01,36.050000000000004,-0.9599999999999937,0.9499999999999957,-1.0105263157894717,-97.99999999999937,stop,1.740000000000002
2025-04-10,-1,2025-04-10 10:10:00-04:00,2025-04-10 11:50:00-04:00,40.25,39.24,1.009999999999998,1.009999999999998,1.0,98.9999999999998,target,1.7800000000000011
2025-04-11,-1,2025-04-11 10:15:00-04:00,2025-04-11 10:20:00-04:00,37.93,37.21,0.7199999999999989,0.7199999999999989,1.0,69.99999999999989,target,0.980000000000004
2025-04-14,-1,2025-04-14 09:50:00-04:00,2025-04-14 10:45:00-04:00,38.830000000000005,40.1,-1.269999999999996,1.259999999999998,-1.0079365079365064,-128.9999999999996,stop,2.3600000000000065
2025-04-15,-1,2025-04-15 10:40:00-04:00,2025-04-15 11:20:00-04:00,39.77,40.355,-0.5849999999999937,0.5749999999999957,-1.0173913043478227,-60.499999999999375,stop,1.009999999999998
2025-04-16,1,2025-04-16 13:30:00-04:00,2025-04-16 13:40:00-04:00,40.21,39.38,-0.8299999999999983,0.8200000000000003,-1.012195121951217,-84.99999999999983,stop,1.519999999999996
2025-04-17,1,2025-04-17 09:50:00-04:00,2025-04-17 10:05:00-04:00,40.39,39.690000000000005,-0.6999999999999957,0.6899999999999977,-1.0144927536231856,-71.99999999999957,stop,0.8000000000000043
2025-04-21,-1,2025-04-21 10:00:00-04:00,2025-04-21 10:45:00-04:00,39.88,39.05500000000001,0.8249999999999957,0.8249999999999957,1.0,80.49999999999957,target,0.990000000000002
2025-04-22,1,2025-04-22 10:05:00-04:00,2025-04-22 10:30:00-04:00,41.129999999999995,41.62999999999999,0.4999999999999929,0.4999999999999929,1.0,47.99999999999929,target,0.8599999999999994
2025-04-23,-1,2025-04-23 11:30:00-04:00,2025-04-23 15:55:00-04:00,44.13,43.989999999999995,0.14000000000000767,1.644999999999996,0.08510638297872827,12.000000000000767,time,1.8900000000000006
2025-04-24,1,2025-04-24 09:55:00-04:00,2025-04-24 10:35:00-04:00,45.62,46.464999999999996,0.8449999999999989,0.8449999999999989,1.0,82.49999999999989,target,1.25
2025-04-25,1,2025-04-25 10:10:00-04:00,2025-04-25 15:55:00-04:00,48.55,48.67,0.12000000000000455,1.1499999999999986,0.10434782608696061,10.000000000000455,time,1.2000000000000028
2025-04-28,-1,2025-04-28 10:00:00-04:00,2025-04-28 15:55:00-04:00,47.54,48.11,-0.5700000000000003,1.1999999999999957,-0.4750000000000019,-59.00000000000003,time,0.9600000000000009
2025-04-29,-1,2025-04-29 10:00:00-04:00,2025-04-29 15:55:00-04:00,49.49,49.169999999999995,0.3200000000000074,1.1199999999999974,0.28571428571429297,30.00000000000074,time,1.5799999999999983
2025-04-30,1,2025-04-30 11:10:00-04:00,2025-04-30 15:55:00-04:00,47.36,47.77,0.4100000000000037,0.8299999999999983,0.4939759036144633,39.00000000000037,time,1.2800000000000011
2025-05-01,-1,2025-05-01 10:00:00-04:00,2025-05-01 11:05:00-04:00,48.39,49.55,-1.1599999999999966,1.1499999999999986,-1.0086956521739112,-117.99999999999966,stop,1.9200000000000017
2025-05-02,-1,2025-05-02 10:00:00-04:00,2025-05-02 15:55:00-04:00,50.660000000000004,50.08,0.5800000000000054,1.0049999999999955,0.5771144278607045,56.00000000000054,time,1.6700000000000017
2025-05-05,1,2025-05-05 09:50:00-04:00,2025-05-05 09:55:00-04:00,51.43,52.735,1.3049999999999997,1.3049999999999997,1.0,128.49999999999997,target,1.6500000000000057
2025-05-06,-1,2025-05-06 12:55:00-04:00,2025-05-06 14:45:00-04:00,49.980000000000004,50.779999999999994,-0.79999999999999,0.789999999999992,-1.012658227848099,-81.999999999999,stop,1.240000000000002
2025-05-07,1,2025-05-07 10:25:00-04:00,2025-05-07 15:55:00-04:00,46.919999999999995,46.4,-0.519999999999996,2.654999999999994,-0.19585687382297445,-53.9999999999996,time,3.769999999999996
2025-05-08,1,2025-05-08 10:20:00-04:00,2025-05-08 11:20:00-04:00,48.48,49.785,1.3049999999999997,1.3049999999999997,1.0,128.49999999999997,target,2.0500000000000043
2025-05-09,-1,2025-05-09 10:25:00-04:00,2025-05-09 10:40:00-04:00,46.32,45.365,0.9549999999999983,0.9549999999999983,1.0,93.49999999999983,target,1.4500000000000028
2025-05-12,1,2025-05-12 09:55:00-04:00,2025-05-12 09:55:00-04:00,52.239999999999995,51.455000000000005,-0.7849999999999895,0.7749999999999915,-1.0129032258064492,-80.49999999999895,stop,1.4499999999999957
2025-05-13,-1,2025-05-13 09:50:00-04:00,2025-05-13 10:05:00-04:00,52.95,52.42500000000001,0.5249999999999915,0.5249999999999915,1.0,50.49999999999915,target,0.8500000000000014
2025-05-14,-1,2025-05-14 09:50:00-04:00,2025-05-14 11:05:00-04:00,53.09,51.940000000000005,1.1499999999999986,1.1499999999999986,1.0,112.99999999999986,target,1.2800000000000011
2025-05-15,-1,2025-05-15 09:50:00-04:00,2025-05-15 10:10:00-04:00,49.18,48.349999999999994,0.8300000000000054,0.8300000000000054,1.0,81.00000000000054,target,1.6799999999999997
2025-05-16,-1,2025-05-16 10:45:00-04:00,2025-05-16 10:50:00-04:00,46.89,47.485,-0.5949999999999989,0.5850000000000009,-1.0170940170940137,-61.499999999999886,stop,0.8299999999999983
2025-05-19,1,2025-05-19 09:55:00-04:00,2025-05-19 10:20:00-04:00,46.69,47.27499999999999,0.5849999999999937,0.5849999999999937,1.0,56.499999999999375,target,0.9499999999999957
2025-05-20,-1,2025-05-20 10:00:00-04:00,2025-05-20 10:05:00-04:00,46.59,47.055,-0.4649999999999963,0.4549999999999983,-1.0219780219780177,-48.49999999999963,stop,0.5900000000000034
2025-05-21,-1,2025-05-21 13:20:00-04:00,2025-05-21 13:25:00-04:00,44.86,44.275,0.5850000000000009,0.5850000000000009,1.0,56.500000000000085,target,0.8499999999999943
2025-05-22,1,2025-05-22 09:55:00-04:00,2025-05-22 13:35:00-04:00,44.94,45.67999999999999,0.7399999999999949,0.7399999999999949,1.0,71.99999999999949,target,0.9199999999999946
2025-05-23,1,2025-05-23 09:50:00-04:00,2025-05-23 10:00:00-04:00,44.269999999999996,44.79999999999999,0.529999999999994,0.529999999999994,1.0,50.9999999999994,target,0.9200000000000017
2025-05-27,1,2025-05-27 11:50:00-04:00,2025-05-27 13:20:00-04:00,46.809999999999995,47.49499999999999,0.6849999999999952,0.6849999999999952,1.0,66.49999999999952,target,1.2099999999999937
2025-05-28,-1,2025-05-28 09:50:00-04:00,2025-05-28 10:25:00-04:00,47.22,46.66,0.5600000000000023,0.5600000000000023,1.0,54.00000000000023,target,0.5399999999999991
2025-05-29,-1,2025-05-29 10:25:00-04:00,2025-05-29 15:55:00-04:00,46.800000000000004,46.69,0.11000000000000654,0.8399999999999963,0.1309523809523893,9.000000000000654,time,1.1200000000000045
2025-05-30,-1,2025-05-30 10:00:00-04:00,2025-05-30 10:10:00-04:00,45.42,46.035,-0.6149999999999949,0.6049999999999969,-1.0165289256198315,-63.49999999999949,stop,0.769999999999996
2025-06-02,-1,2025-06-02 09:50:00-04:00,2025-06-02 11:55:00-04:00,46.54,47.35999999999999,-0.8199999999999932,0.8099999999999952,-1.0123456790123433,-83.99999999999932,stop,1.1000000000000014
2025-06-03,1,2025-06-03 10:25:00-04:00,2025-06-03 12:15:00-04:00,48.62,49.235,0.615000000000002,0.615000000000002,1.0,59.5000000000002,target,0.9100000000000037
2025-06-04,-1,2025-06-04 09:55:00-04:00,2025-06-04 15:55:00-04:00,50.42,50.68,-0.259999999999998,0.8549999999999969,-0.30409356725146075,-27.9999999999998,time,0.9500000000000028
2025-06-05,1,2025-06-05 10:25:00-04:00,2025-06-05 11:10:00-04:00,52.239999999999995,53.25999999999999,1.019999999999996,1.019999999999996,1.0,99.9999999999996,target,1.0
2025-06-06,-1,2025-06-06 10:15:00-04:00,2025-06-06 15:00:00-04:00,53.27,54.23499999999999,-0.9649999999999892,0.9549999999999912,-1.0104712041884798,-98.49999999999892,stop,1.8500000000000014
2025-06-09,1,2025-06-09 09:55:00-04:00,2025-06-09 10:05:00-04:00,55.73,56.565,0.8350000000000009,0.8350000000000009,1.0,81.50000000000009,target,1.470000000000006
2025-06-10,-1,2025-06-10 10:35:00-04:00,2025-06-10 11:30:00-04:00,56.870000000000005,55.99000000000001,0.8799999999999955,0.8799999999999955,1.0,85.99999999999955,target,1.5
2025-06-11,-1,2025-06-11 11:25:00-04:00,2025-06-11 14:15:00-04:00,58.78,57.275000000000006,1.5049999999999955,1.5049999999999955,1.0,148.49999999999955,target,2.470000000000006
2025-06-12,-1,2025-06-12 13:50:00-04:00,2025-06-12 14:25:00-04:00,55.85,55.065,0.7850000000000037,0.7850000000000037,1.0,76.50000000000037,target,1.6300000000000026
2025-06-13,-1,2025-06-13 10:25:00-04:00,2025-06-13 11:15:00-04:00,52.14,52.995,-0.8549999999999969,0.8449999999999989,-1.0118343195266248,-87.49999999999969,stop,1.5300000000000011
